Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
0.052873004241532934,0.5229724714080793,-0.041068145390135716,-0.5886970394062951,-0.04351919381880233,-0.06626362934428195
-0.39085705606364607,0.5438386136603491,0.17012470020402815,-0.26982903450731716,0.08630859492002818,0.08904968502310939
-0.44652098379971983,0.4080731945903861,-0.0281250860936324,-0.13737933996594587,0.13308015693740977,2.2407419032453255
0.0999975794271863,-0.6233104081646624,-0.39253008075859974,0.6863630060230804,-0.4980213233778423,0.09330484432084614
0.8392841196719161,-0.052336879261644244,-0.07926595453347478,0.17366115576884525,-0.23165413161966011,1.2978695221884908
-0.20457266153780826,0.33368675240534645,-0.29729862821115666,-0.4955908777691258,-0.22787884858686697,-0.02619421262392757
0.009939037251919218,-0.3519150644549459,-0.10273182626615965,-0.5339044752569875,0.05421868914128655,-0.3474587396030521
-0.3495835187366141,-0.1138513505767772,0.15518230654465034,-0.28898583325124805,0.09218125741548416,0.36918100545744537
-0.4773575346762379,-0.29107806529086067,-0.18512544764146124,-0.5452337648367316,-0.2444481463419035,-0.27476643493338265
-0.4739576072719039,0.717677967619194,1.1501142223856167,-0.39403924571796556,0.9529457888923185,0.20322979284571216
-0.6826973362821805,-0.053285340273111055,0.5285316917803721,0.27356489115386096,0.6492452426987375,0.07770259356247805
0.09058847800588973,-0.6330660071397496,-0.3607511872013315,-0.34027661698499834,-0.48921232963465827,-0.3644793767939991
1.5587245720448353,0.8837941390560949,0.40046906443204244,-0.5736599823277257,0.20963450732460384,0.4986087674302715
0.7287469449914741,0.05578767604557183,0.7398297654988977,0.004751747489024913,0.8023539434731257,-0.3272467329388026
1.000424865021516,0.4970930352380565,0.4356152579688889,-0.5722180727448491,0.45649607008002147,0.22805155541584318
-0.1381554750345384,-0.6344209514418451,-0.434621330503326,-0.5510014031682376,-0.40217108193414997,-0.3946200884863011
-0.8681910500163127,0.4091571500320625,0.43877210169974334,-0.605176006067741,0.3411401996335646,-0.15774955424562206
-0.48423645756407663,0.04887746010488509,-0.5280639049366183,-0.4599551123637491,-0.5267554220163233,1.0471697202301673
0.5219048498812909,0.07191151324050755,0.22600083424015224,-0.17857675661956057,-0.02401356481603781,0.5872579194664538
-0.3336908348233316,-0.44730314332246485,0.15918097527039934,-0.4949729165193216,-0.07623831343634281,-0.3630609903614202
0.4384880263563508,-0.17306241657834792,-0.35243816537674805,-0.4131960444618964,-0.13056044151931068,0.2124493046574751
-0.5086684940277795,-0.6673460979827642,-0.625189463722574,0.06407602747023011,-0.5257067322849919,-0.3389484210075786
1.5240927533681303,-0.5256189239835812,-0.3664335059168695,1.3051482041603735,-0.10497241207482388,0.9961078086573263
1.136421961194878,4.149751884826943,1.480320076632994,0.4288791519379884,0.3052750108220299,5.318285865333429
0.841814298205374,0.5392318030332247,0.6146082975083372,-0.03232592749922833,0.33568701303064125,1.5081453108183152
0.32929500902180836,-0.21222030690890611,-0.03749038916183399,-0.5913748714887801,0.23522253676909063,-0.52050188437768
-0.16622464314008698,-0.6551515992639053,-0.535640329890669,0.016287024152037033,-0.5536018791384079,-0.24533491645737016
0.17993540746862177,-0.6765597192370132,-0.5162783550080949,-0.5328745398406471,-0.5833846675082203,-0.3570328480229598
-0.6236334811417727,1.9901061617170213,1.8947084303698236,-0.39424523280123364,1.2002268275402688,1.30531605095953
2.458044904530777,-0.5008234432552348,-0.5621578172298465,-0.38559377530397454,-0.37217855561807117,-0.24888088253881743
0.5388254188237906,-0.29622685363882334,0.3320707835968623,-0.39630510363391436,-0.15677768480259632,0.5099558588909028
-0.7423146679767822,-0.1974514140160658,-0.5070182800642551,-0.2026772453619252,-0.432373346196495,-0.19143623201937132
0.7615601978472563,-0.6067800876790981,-0.5330096267816236,-0.5779857110763552,-0.41181902746239907,-0.3971022647433142
1.401774434891275,-0.13688540371239968,-0.06579675461516238,0.6299225452076282,-0.5286430635327198,-0.15668576442118787
-0.8300802358561031,-0.5172182693105896,-0.5986719763833965,-0.5452337648367316,-0.503055034088233,-0.4006482308247615
-0.8944416523009384,-0.04136183041467118,0.3303871336070733,-0.46119103486335755,0.28472069208793394,-0.3861097698908276
1.4196438207838213,-0.1943350421212463,-0.26551973465388834,-0.2766266082551636,-0.42356435245331103,1.0996500182355873
0.2504641340887607,0.6449174585966689,0.4762333139725497,-0.23728307535096155,0.7601966162736024,-0.2875319128265929
-0.5858389392982454,1.3458301460706399,0.9215587362717532,-0.6259807014778164,0.8545786920934307,-0.3871735597152618
3.491543767369158,-0.7101623379289801,-0.7417822255154657,1.4275045316216093,-0.5598940175263963,0.49328981830810054
0.9507701113024047,-0.19839987502753262,-0.3361278061006666,1.326158886653717,-0.3642085136599523,1.5386406191187618
0.5673689954043625,-0.3700713181030248,-0.20995928499084973,-0.21400653494166924,-0.06428325049916456,0.45286580497960144
-0.0909518317697145,0.23829867353782755,0.7376199748872996,-0.594052703571265,0.8426236291562524,-0.5244024470672719
-0.8990276008928308,0.7179489564796131,1.688566534745027,-0.4706664406936889,1.3942344278365826,-0.515182935255509
-0.1842521651909745,0.16675761438718834,0.2651456965027476,-0.521339263177635,0.364211373722856,-0.5176651115125221
-0.5391887725876153,2.20147747284391,1.428968751944428,-0.2743607503392148,0.937844656761146,1.226950200559545
-0.7034922411040376,1.1209093919227968,1.4735854766738379,-0.28919182033451607,0.8201816689057599,-0.02583961601578284
2.567000717627808,6.566430542044369,5.01093410522063,0.9702132067664858,4.46521743706753,1.751753180613744
-0.038055286804610296,0.04819998795383737,0.3069212618743884,-0.5124818185971078,0.4697095606947974,-0.017329297420309343
-0.556109341530115,2.115844992951478,2.206604590978245,-0.2624134995096665,2.2445120620001027,-0.12831803576960954
-0.4531627024500468,-0.6369953456158264,-0.6283463074534285,0.1623318661891012,-0.47662805285868115,0.22592397576697482
-0.6841996297864211,-0.23647380991641448,-0.10052203565456153,-0.5835473623245933,-0.28178150077730224,-0.433980311990366
2.2708907611340634,-0.2547655579947029,-0.21837753493979498,-0.5231931469270477,-0.06176639514396914,-0.0875394258329657
-0.9100180638975386,0.6336714208892767,0.376792736450634,-0.4795238852742161,0.5724811543652771,-0.4612842508175102
1.2120110448819328,-0.5890303173216479,-0.6318188355573684,-0.13099374038463557,-0.5615719210965266,-0.06803661238500561
-0.532626122016459,-0.28633576023352664,-0.31003123125893634,-0.41504992821130904,-0.17984885889188768,-0.1400197238383856
-0.6248195023293311,3.264837761128411,1.990360795414714,-0.09391606539638234,3.11639270462905,-0.0655544361279925
-0.5205287059033633,0.560504428576123,0.2668293464925367,-0.624950766061476,0.9837772669934625,-0.08612103940038679
0.1406385721208538,-0.5184377191824755,-0.6632820447415513,-0.510009973597891,-0.556747948332402,-0.3861097698908276
-0.46359968890056064,-0.05911160077212144,0.009336126179173947,-0.6062059414840814,0.04247336415037458,0.027704471814071253
-0.2696456906951786,-0.3727812067072157,-0.010236304952123751,-0.6130035152319278,0.25451842782558887,-0.46092965420936544
1.8930244107779601,4.413424046014716,5.4346877620256615,0.03750369372864861,4.995854441121231,0.1745074675859891
-0.3302909074189976,0.06080096996332496,-0.14808514786610216,0.22289206866991484,0.25011393095399687,-0.19888276079041065
-0.20591681888370778,0.7865091381656424,0.8232756681178175,-0.03623968208132173,1.0057997513514223,-0.0815112834945053
-0.5724764339184208,-0.6191100808281667,-0.4947065895139227,0.1343176228646432,-0.34281524314079126,-0.13470077471621467
-0.9421197040407857,2.054466016066555,3.9856964895634612,-0.6253627402280122,4.4778017138435064,-0.03612291765197998
-0.9481288780577483,-0.5775132907538366,-0.05622099529823716,-0.59673053565375,0.12301273551662809,-0.5311397826220218
0.6256421697530647,0.13044510709103055,0.579883016468938,-0.3740584986409624,0.47390431962012314,-0.24498031984922541
-0.7554399691190952,0.19832781662601207,-0.41652209311309374,0.5763659035579292,-0.4390849604770161,0.5567626111660071
-0.2884638935377717,-0.4032674535043631,-0.7006380288899958,-0.4723143373598335,-0.4667703693841658,-0.4896519794690885
0.3719917717739104,-0.509359592358436,-0.4997575394832898,1.5595422519964444,-0.5800288603679598,-0.05668952092437427
0.4973937453384175,-0.6138257980499944,1.3775121991315002,0.47399032317369655,0.2708779876343591,4.59100822202859
-0.599359580836411,-0.08905586984843065,-0.5566859547630321,1.194739127528686,-0.3272946351170861,-0.4765319049677335
0.6245352166446769,-0.06290544481798867,0.08015465387467584,1.0423086859103117,-0.44411867118740694,-0.310935288964145
-0.3012729223634023,0.07407942412386026,0.1939062563097985,-0.36808487322618827,-0.20564662628264074,0.0904680714556883
0.663990188150786,-0.6313045795470256,-0.8363823093167378,0.27500680073673744,-0.60372924829605,-0.19498219810081863
-0.8921486780049922,-0.2993432255336429,-0.14934788535844395,0.9183044617829312,-0.493407088559984,-0.22370452336054167
0.016185415506393405,0.9350110336753026,2.166512675596393,-0.45377549986570687,1.9196279832336267,-0.18292591342389783
-0.09759355042004147,-0.6261557911990628,-0.6191914606339506,-0.2010293486957806,-0.541227340308697,-0.4814962574817597
-0.819168840930566,-0.3437853986423733,-0.4520891991473874,-0.45398148694897494,-0.3522534507227741,0.04543430222130771
